Type,Section Lenght,Radius
Right,1,151.584
Right,1,149.219
Right,1,145.009
Right,1,141.487
Right,1,136.544
Right,1,138.467
Right,1,144.741
Right,1,143.477
Right,1,131.472
Right,1,133.383
Right,1,134.878
Right,1,149.378
Right,1,164.688
Right,1,153.687
Right,1,156.919
Right,1,162.447
Right,1,150.952
Right,1,145.23
Right,1,146.876
Right,1,141.511
Right,1,139.865
Right,1,146.71
Right,1,149.144
Right,1,154.352
Right,1,163.212
Right,1,170.427
Right,1,171.633
Right,1,175.332
Right,1,176.666
Right,1,174.056
Right,1,177.998
Right,1,181.766
Right,1,189.107
Right,1,198.24
Right,1,208.792
Right,1,214.435
Right,1,224.623
Right,1,226.78
Right,1,225.248
Right,1,221.725
Right,1,214.677
Right,1,208.018
Right,1,206.524
Right,1,207.073
Right,1,205.849
Right,1,212.032
Right,1,221.581
Right,1,232.06
Right,1,241.344
Right,1,248.785
Right,1,256.918
Right,1,264.442
Right,1,260.201
Right,1,252.391
Right,1,250.947
Right,1,252.834
Right,1,266.883
Right,1,290.155
Right,1,311.927
Right,1,337.411
Right,1,342.22
Right,1,335.078
Right,1,342.108
Right,1,339.945
Right,1,371.785
Right,1,407.433
Right,1,431.704
Right,1,464.734
Right,1,499.321
Right,1,566.54
Right,1,555.455
Right,1,620.239
Right,1,717.786
Right,1,758.558
Right,1,762.717
Right,1,830.541
Right,1,949.356
Right,1,887.823
Right,1,956.27
Right,1,1203.806
Right,1,1637.719
Right,1,1740.631
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1824.943
Straight,1,0
Straight,1,0
Left,1,1934.694
Straight,1,0
Straight,1,0
Left,1,1603.977
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1623.686
Right,1,1035.338
Right,1,1059.973
Right,1,1142.836
Right,1,775.621
Right,1,902.606
Right,1,436.992
Right,1,386.069
Right,1,420.076
Right,1,419.65
Right,1,572.206
Right,1,482.655
Right,1,597.021
Right,1,310.673
Right,1,277.407
Right,1,258.121
Right,1,211.671
Right,1,236.994
Right,1,189.471
Right,1,190.074
Right,1,166.447
Right,1,167.079
Right,1,167.874
Right,1,169.555
Right,1,171.737
Right,1,174.798
Right,1,183.834
Right,1,180.088
Right,1,172.877
Right,1,194.075
Right,1,174.716
Right,1,176.736
Right,1,120.3
Right,1,135.157
Right,1,102.97
Right,1,118.414
Right,1,89.93
Right,1,100.163
Right,1,76.501
Right,1,75.529
Right,1,69.955
Right,1,73.418
Right,1,66.656
Right,1,63.35
Right,1,59.165
Right,1,59.156
Right,1,63.204
Right,1,65.433
Right,1,68.065
Right,1,64.209
Right,1,57.633
Right,1,52.481
Right,1,50.792
Right,1,51.322
Right,1,48.069
Right,1,44.399
Right,1,45.808
Right,1,44.268
Right,1,43.482
Right,1,42.779
Right,1,43.316
Right,1,41.758
Right,1,45.169
Right,1,43.764
Right,1,41.617
Right,1,40.38
Right,1,39.832
Right,1,41.931
Right,1,45.399
Right,1,42.427
Right,1,39.672
Right,1,42.125
Right,1,44.275
Right,1,47.158
Right,1,57.763
Right,1,55.311
Right,1,47.028
Right,1,49.976
Right,1,50.823
Right,1,60.154
Right,1,75.444
Right,1,77.31
Right,1,77.74
Right,1,69.784
Right,1,63.021
Right,1,68.922
Right,1,72.671
Right,1,84.088
Right,1,87.567
Right,1,82.728
Right,1,74.69
Right,1,72.279
Right,1,69.077
Right,1,67.434
Right,1,69.178
Right,1,70.932
Right,1,73.755
Right,1,75.507
Right,1,82.293
Right,1,86.181
Right,1,93.425
Right,1,97.918
Right,1,107.927
Right,1,114.666
Right,1,121.833
Right,1,126.448
Right,1,131.483
Right,1,146.862
Right,1,153.037
Right,1,179.333
Right,1,190.66
Right,1,228.153
Right,1,278.985
Right,1,347.608
Right,1,473.874
Right,1,1163.2
Straight,1,0
Left,1,1497.223
Left,1,680.334
Left,1,374.378
Left,1,237.12
Left,1,185.109
Left,1,136.313
Left,1,123.502
Left,1,91.823
Left,1,82.305
Left,1,71.304
Left,1,66.65
Left,1,64.55
Left,1,61.042
Left,1,60.995
Left,1,59.687
Left,1,60.851
Left,1,59.171
Left,1,55.51
Left,1,51.003
Left,1,47.463
Left,1,45.198
Left,1,43.715
Left,1,40.291
Left,1,38.316
Left,1,37.854
Left,1,35.705
Left,1,35.03
Left,1,36.086
Left,1,35.78
Left,1,37.23
Left,1,38.504
Left,1,37.467
Left,1,36.411
Left,1,36.069
Left,1,34.254
Left,1,34.035
Left,1,34.016
Left,1,35.135
Left,1,34.863
Left,1,33.842
Left,1,32.907
Left,1,33.825
Left,1,35.679
Left,1,42.373
Left,1,45.238
Left,1,46.853
Left,1,45.37
Left,1,46.323
Left,1,52.085
Left,1,54.248
Left,1,61.978
Left,1,52.722
Left,1,51.67
Left,1,51.97
Left,1,47.532
Left,1,43.849
Left,1,46.107
Left,1,47.451
Left,1,61.118
Left,1,81.668
Left,1,85.014
Left,1,74.893
Left,1,62.989
Left,1,64.05
Left,1,66.443
Left,1,67.981
Left,1,69.149
Left,1,69.826
Left,1,72.913
Left,1,77.091
Left,1,76.426
Left,1,76.726
Left,1,77.67
Left,1,74.21
Left,1,72.166
Left,1,68.655
Left,1,69.011
Left,1,72.575
Left,1,76.654
Left,1,79.006
Left,1,80.351
Left,1,80.559
Left,1,79.881
Left,1,79.784
Left,1,77.388
Left,1,77.912
Left,1,78.722
Left,1,82.72
Left,1,88.564
Left,1,97.331
Left,1,108.907
Left,1,112.448
Left,1,113.332
Left,1,109.873
Left,1,113.684
Left,1,114.633
Left,1,130.236
Left,1,144.544
Left,1,185.46
Left,1,203.37
Left,1,244.512
Left,1,227.673
Left,1,198.71
Left,1,215.197
Left,1,200.925
Left,1,197.268
Left,1,222.704
Left,1,332.326
Left,1,363.664
Left,1,536.867
Left,1,928.993
Left,1,1301.197
Left,1,1103.978
Left,1,1462.911
Left,1,1214.942
Left,1,1027.397
Left,1,1501.836
Left,1,1360.535
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1820.375
Straight,1,0
Left,1,1480.372
Straight,1,0
Left,1,1443.698
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1474.766
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1245.912
Straight,1,0
Left,1,1597.722
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1497.072
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1610.518
Left,1,1158.606
Left,1,1377.138
Left,1,1257.387
Left,1,1077.933
Left,1,1084.106
Left,1,1062.077
Left,1,1168.328
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1219.609
Right,1,1050.663
Right,1,1554.241
Right,1,1115.783
Right,1,1207.434
Straight,1,0
Straight,1,0
Right,1,1473.161
Straight,1,0
Right,1,1448.586
Right,1,1274.464
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1547.349
Left,1,1821.602
Left,1,1507.741
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1011.529
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1591.364
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1287.273
Left,1,1012.628
Left,1,891.504
Left,1,702.574
Straight,1,0
Left,1,830.33
Left,1,607.746
Left,1,545.007
Left,1,263.911
Straight,1,0
Left,1,265.238
Straight,1,0
Left,1,224.603
Left,1,389.089
Left,1,208.546
Left,1,319.274
Left,1,239.689
Left,1,274.06
Left,1,220.588
Left,1,260.612
Left,1,230.829
Left,1,221.996
Left,1,182.583
Left,1,198.056
Left,1,148.911
Left,1,213.093
Left,1,167.231
Left,1,150.212
Left,1,129.785
Left,1,120.391
Left,1,106.887
Left,1,91.586
Left,1,79.884
Left,1,76.981
Left,1,68.836
Left,1,68.202
Left,1,67.273
Left,1,65.588
Left,1,49.926
Left,1,56.147
Left,1,43.771
Left,1,36.284
Left,1,33.564
Left,1,35.164
Left,1,34.107
Left,1,31.214
Left,1,25.739
Left,1,21.297
Left,1,19.735
Left,1,19.125
Left,1,20.331
Left,1,19.401
Left,1,15.89
Left,1,15.679
Left,1,15.186
Left,1,13.383
Left,1,13.837
Left,1,14.764
Left,1,13.735
Left,1,14.278
Left,1,14.268
Left,1,15.032
Left,1,14.736
Left,1,13.257
Left,1,15.376
Left,1,15.795
Left,1,14.992
Left,1,14.165
Left,1,11.199
Left,1,12.917
Left,1,14.528
Left,1,13.501
Left,1,15.006
Left,1,16.589
Left,1,14.914
Left,1,20.554
Left,1,22.678
Left,1,25.717
Left,1,27.477
Left,1,32.379
Left,1,37.596
Left,1,38.938
Left,1,38.937
Left,1,40.111
Left,1,41.252
Left,1,47.19
Left,1,46.82
Left,1,46.774
Left,1,42.782
Left,1,44.488
Left,1,48.289
Left,1,47.71
Left,1,52.703
Left,1,54.539
Left,1,63.463
Left,1,65.596
Left,1,69.202
Left,1,72.292
Left,1,77.81
Left,1,80.562
Left,1,82.218
Left,1,89.384
Left,1,96.252
Left,1,112.844
Left,1,125.911
Left,1,145.459
Left,1,166.039
Left,1,202.903
Left,1,233.103
Left,1,294.563
Left,1,470.394
Left,1,849.3
Straight,1,0
Right,1,990.871
Right,1,474.878
Right,1,434.591
Right,1,311.581
Right,1,250.904
Right,1,201.385
Right,1,163.119
Right,1,159.7
Right,1,109.58
Right,1,99.163
Right,1,86.648
Right,1,90.07
Right,1,83.015
Right,1,80.625
Right,1,80.691
Right,1,81.611
Right,1,80.728
Right,1,85.053
Right,1,84.126
Right,1,78.383
Right,1,79.794
Right,1,77.479
Right,1,78.277
Right,1,81.127
Right,1,83.601
Right,1,87.452
Right,1,87.808
Right,1,86.901
Right,1,83.326
Right,1,82.577
Right,1,81.483
Right,1,82.406
Right,1,84.044
Right,1,88.543
Right,1,90.017
Right,1,90.692
Right,1,91.503
Right,1,87.569
Right,1,89.649
Right,1,89.139
Right,1,88.969
Right,1,87.337
Right,1,93.722
Right,1,97.356
Right,1,106.893
Right,1,121.928
Right,1,140.49
Right,1,165.58
Right,1,205.766
Right,1,244.108
Right,1,227.411
Right,1,215.113
Right,1,160.108
Right,1,134.585
Right,1,117.661
Right,1,110.157
Right,1,118.011
Right,1,122.08
Right,1,139.935
Right,1,124.596
Right,1,116.067
Right,1,102.602
Right,1,95.609
Right,1,95.429
Right,1,92.076
Right,1,103.448
Right,1,103.432
Right,1,117.604
Right,1,113.873
Right,1,116.177
Right,1,111.485
Right,1,107.866
Right,1,120.373
Right,1,125.008
Right,1,109.768
Right,1,107.853
Right,1,108.271
Right,1,109.58
Right,1,105.823
